Word,Frequency,Polarity
congratulations,41,Positive
happy,10,Positive
welcome,1,Positive
upscale,2,Positive
beautiful,4,Positive
incredibly,6,Positive
excited,45,Positive
commitment,35,Positive
free,504,Positive
progress,20,Positive
safe,5,Positive
top,17,Positive
right,31,Positive
important,6,Positive
works,3,Positive
intelligence,6,Positive
fancy,19,Positive
worked,8,Positive
love,8,Positive
commendable,5,Positive
good,42,Positive
foremost,1,Positive
like,52,Positive
renewed,1,Positive
support,8,Positive
celebration,11,Positive
successful,11,Positive
promise,2,Positive
great,40,Positive
blessing,7,Positive
innovation,6,Positive
thankful,7,Positive
lead,4,Positive
thank,24,Positive
superior,3,Positive
afford,28,Positive
enjoy,3,Positive
secure,5,Positive
trump,14,Positive
strong,7,Positive
creative,5,Positive
ready,4,Positive
inspirational,33,Positive
salute,2,Positive
masters,8,Positive
unconditional,40,Positive
peace,7,Positive
reforms,30,Positive
favor,29,Positive
interests,29,Positive
well,27,Positive
helped,6,Positive
leading,21,Positive
astonishing,1,Positive
harmonize,4,Positive
honesty,1,Positive
saint,3,Positive
appeal,25,Positive
bolster,1,Positive
recovery,1,Positive
pride,2,Positive
enough,6,Positive
best,43,Positive
subsidize,6,Positive
innovative,2,Positive
work,45,Positive
better,62,Positive
proud,18,Positive
affordable,2,Positive
excel,5,Positive
prestigious,4,Positive
grand,5,Positive
sustainability,2,Positive
excellent,7,Positive
proven,4,Positive
profound,1,Positive
protect,6,Positive
excellence,12,Positive
led,2,Positive
prize,2,Positive
winners,2,Positive
success,7,Positive
useful,1,Positive
encouraging,1,Positive
supporting,4,Positive
bright,1,Positive
restructuring,1,Positive
privilege,4,Positive
reform,6,Positive
improving,3,Positive
awesome,2,Positive
powerful,1,Positive
fair,4,Positive
dynamic,4,Positive
merit,1,Positive
talent,1,Positive
educated,5,Positive
liberty,1,Positive
extraordinary,2,Positive
timely,1,Positive
sustainable,1,Positive
advantage,4,Positive
clean,1,Positive
fantastic,4,Positive
wonder,3,Positive
award,6,Positive
winning,1,Positive
stable,1,Positive
low-cost,2,Positive
supports,9,Positive
spirited,1,Positive
interesting,6,Positive
ideal,1,Positive
genuine,15,Positive
celebrate,1,Positive
cozy,2,Positive
regard,2,Positive
awarded,2,Positive
modern,5,Positive
advocate,14,Positive
variety,2,Positive
master,3,Positive
impressive,3,Positive
advanced,3,Positive
super,3,Positive
available,5,Positive
favour,2,Positive
premier,4,Positive
honor,1,Positive
leads,2,Positive
generous,1,Positive
wonderful,3,Positive
supported,1,Positive
delighted,2,Positive
supporter,11,Positive
nurturing,1,Positive
sweet,1,Positive
benefits,3,Positive
confidence,1,Positive
exciting,3,Positive
talented,1,Positive
amazing,3,Positive
nice,1,Positive
respect,1,Positive
groundbreaking,8,Positive
assure,1,Positive
gain,2,Positive
valuable,2,Positive
golden,2,Positive
easy,4,Positive
encourage,1,Positive
improve,2,Positive
solid,1,Positive
promising,1,Positive
passion,1,Positive
approval,1,Positive
willing,1,Positive
endorsement,2,Positive
progressive,1,Positive
enhances,2,Positive
favorite,1,Positive
fun,5,Positive
fresh,4,Positive
glad,2,Positive
clear,1,Positive
reassurance,1,Positive
enjoying,1,Positive
perfect,3,Positive
yay,1,Positive
qualified,1,Positive
distinguished,1,Positive
recommend,1,Positive
jolly,1,Positive
efficient,3,Positive
pleased,3,Positive
heartfelt,3,Positive
luxury,3,Positive
correct,2,Positive
fans,1,Positive
incredible,1,Positive
legendary,1,Positive
darling,2,Positive
innocuous,1,Positive
prominent,1,Positive
worth,1,Positive
respectable,2,Positive
openly,1,Positive
patient,1,Positive
correctly,1,Positive
supremacy,1,Positive
privileged,1,Positive
conveniently,1,Positive
freedom,1,Positive
pardon,1,Positive
staunchly,1,Positive
smart,5,Positive
remarkable,2,Positive
renaissance,1,Positive
honored,1,Positive
won,2,Positive
sweetheart,1,Positive
praise,1,Positive
inspire,1,Positive
competitive,1,Positive
fascinating,1,Positive
luck,1,Positive
fast,1,Positive
inspiring,2,Positive
celebrated,1,Positive
victory,1,Positive
inspiration,1,Positive
loyal,1,Positive
champion,1,Positive
endorse,1,Positive
refreshing,2,Positive
loves,1,Positive
rapid,1,Positive
modest,1,Positive
rich,1,Positive
fine,1,Positive
reconciliation,1,Positive
cooperative,1,Positive
flexibility,1,Positive
trust,3,Positive
precious,1,Positive
badly,1,Negative
warning,29,Negative
refuses,6,Negative
shake,5,Negative
problem,55,Negative
critical,49,Negative
anxious,2,Negative
creep,1,Negative
allegations,12,Negative
break,4,Negative
impasse,6,Negative
inappropriate,6,Negative
fake,6,Negative
ridiculous,3,Negative
defy,27,Negative
leakages,8,Negative
cheated,8,Negative
strange,8,Negative
debt,20,Negative
limited,19,Negative
reject,9,Negative
nasty,8,Negative
funny,28,Negative
harassment,3,Negative
racist,10,Negative
tangled,1,Negative
complaints,2,Negative
attack,6,Negative
violent,7,Negative
crime,7,Negative
denounce,29,Negative
abolish,1,Negative
disadvantaged,1,Negative
sorry,3,Negative
disagree,1,Negative
irritate,1,Negative
breakdown,3,Negative
restricted,12,Negative
randomly,6,Negative
fall,5,Negative
died,5,Negative
suicide,4,Negative
rough,1,Negative
grudgingly,2,Negative
lost,3,Negative
damn,1,Negative
offence,2,Negative
oversight,2,Negative
losing,6,Negative
failing,6,Negative
failed,6,Negative
threat,5,Negative
beg,2,Negative
illegal,2,Negative
risk,8,Negative
dismal,2,Negative
urgent,6,Negative
vice,9,Negative
worry,2,Negative
miss,3,Negative
poverty,2,Negative
unable,11,Negative
broken,2,Negative
tenuous,1,Negative
concerns,2,Negative
insulted,1,Negative
hell,1,Negative
doubt,1,Negative
shocking,4,Negative
lack,16,Negative
slowly,1,Negative
prison,3,Negative
unrest,6,Negative
waste,2,Negative
drop-outs,1,Negative
shock,1,Negative
denied,4,Negative
breaking,26,Negative
strike,1,Negative
worrying,1,Negative
discrimination,1,Negative
anxiety,1,Negative
odd,1,Negative
isolate,3,Negative
na,1,Negative
poorest,1,Negative
struggle,1,Negative
hum,1,Negative
numb,1,Negative
undermine,1,Negative
wrestle,3,Negative
undermining,2,Negative
expensive,3,Negative
bad,3,Negative
damage,2,Negative
lie,4,Negative
slave,1,Negative
scary,1,Negative
underestimate,1,Negative
loopholes,1,Negative
indifference,1,Negative
rejected,6,Negative
trouble,2,Negative
despicable,1,Negative
maniac,1,Negative
distracting,5,Negative
attacks,5,Negative
issues,1,Negative
protest,5,Negative
concerned,6,Negative
corruption,1,Negative
syndrome,1,Negative
devastated,1,Negative
idiots,1,Negative
useless,1,Negative
worrisome,1,Negative
fallout,1,Negative
flawed,1,Negative
corrupt,1,Negative
kill,1,Negative
utterly,2,Negative
unsuccessful,1,Negative
stupid,6,Negative
cons,1,Negative
fuck,1,Negative
criticism,4,Negative
tragedy,2,Negative
lapse,1,Negative
blame,1,Negative
guilty,2,Negative
fraud,1,Negative
rhetoric,1,Negative
insults,1,Negative
allegation,1,Negative
abuse,1,Negative
pretend,1,Negative
marginally,1,Negative
hard,4,Negative
indoctrination,3,Negative
morons,1,Negative
depressed,1,Negative
frustrating,1,Negative
complaint,1,Negative
hurt,1,Negative
belated,1,Negative
orphan,1,Negative
ignorance,1,Negative
limit,2,Negative
guilt,1,Negative
unemployed,1,Negative
detrimental,1,Negative
conservative,2,Negative
scared,1,Negative
difficult,1,Negative
issue,8,Negative
lazy,2,Negative
broke,2,Negative
overrated,2,Negative
refused,1,Negative
ludicrous,1,Negative
cloud,1,Negative
fascist,1,Negative
pain,2,Negative
severe,3,Negative
dull,1,Negative
ignorant,1,Negative
fallen,1,Negative
risks,2,Negative
despair,1,Negative
scam,1,Negative
unfinished,2,Negative
dirt,2,Negative
toxic,2,Negative
disabled,2,Negative
overwhelming,1,Negative
queer,1,Negative
bullies,2,Negative
sad,1,Negative
racism,1,Negative
stuck,1,Negative
horrible,1,Negative
